Z0,C0,Z1,C1,Z2,C2,Z3,C3,Z4,C4,Z5,C5
29.51,640.9,29.74,564.05,29.77,577.79,29.73,288.23,29.69,2.38,29.51,0.36
29.84,630.86,29.93,563.51,30.15,579.23,30.09,285.48,30.1,3.6,29.88,0.31
30.15,552.14,30.26,567.58,30.53,576.61,30.38,328.58,30.44,9.29,30.06,0.38
30.42,529.73,30.51,561.98,30.9,572.35,30.57,349.12,30.89,18.65,30.23,0.73
30.81,587.35,30.83,554.43,31.22,563.76,30.92,395.48,31.38,33.83,30.4,1.48
31.24,598.15,31.15,579.36,31.54,554.61,31.19,423.01,31.91,83.12,30.6,2.09
31.64,625.99,31.45,579.14,31.79,575.7,31.43,433.26,32.38,131.37,30.86,3.51
32.07,647.38,31.75,584.21,32.11,597.9,31.8,437.41,32.88,160.16,31.15,5.24
32.49,652.51,32.07,582.43,32.37,596.6,32.16,442.77,33.42,186.57,31.32,6.6
32.92,655.52,32.44,606.49,32.79,612.87,32.46,440.53,33.94,197.24,31.49,7.65
33.41,658.17,32.79,619.16,33.18,621.03,32.81,441.91,34.43,202.6,31.75,9.07
33.88,661.15,33.08,625.87,33.61,628.37,33.16,442.53,34.9,205.43,31.98,12.65
34.32,664.24,33.42,628.6,34.04,639.92,33.57,447.4,35.34,206.58,32.19,14.61
34.82,664.83,33.76,638.37,34.39,642.73,33.96,451.91,35.75,209.35,32.45,20.91
35.36,665.01,34.08,640.41,34.78,647.77,34.39,453.65,36.19,228.76,32.71,27.45
35.84,666.72,34.4,635.87,35.06,647.48,34.76,460.35,36.69,300.29,32.99,30.52
36.35,667.67,34.74,644.78,35.53,651.02,35.06,468.66,37.14,326.85,33.26,37.9
36.84,668.73,35.08,649.94,35.98,657.57,35.41,473.84,37.58,350.57,33.55,42.4
37.36,667.26,35.41,652.57,36.4,659.57,35.7,485.27,38.06,366.8,33.86,50.97
37.85,667.4,35.7,655.82,36.85,666.59,36.12,518.2,38.54,374.22,34.19,58.66
38.28,667.21,36.01,658.04,37.27,665.29,36.53,554.42,39.02,377.79,34.48,61
38.79,668.75,36.34,658.59,37.65,665.15,36.92,580.91,39.49,382.98,34.73,62.86
39.34,672.02,36.64,661.38,38.02,665.83,37.35,598.2,39.93,386.71,34.97,62.54
39.86,673.23,36.91,660.11,38.4,668.29,37.73,605.08,40.4,395.07,35.27,63.6
40.33,672.38,37.2,666.73,38.74,667.53,38.09,609.24,40.83,400.97,35.54,63.78
40.71,674.1,37.46,667.09,39.14,669.91,38.5,612.5,41.35,408.7,35.82,66.06
41.05,675.59,37.75,666.82,39.5,667.8,38.87,614.11,41.83,417.14,36.07,68.45
41.5,675.5,38.04,669.74,39.87,671.84,39.28,616.71,42.3,422.86,36.35,79.47
41.89,673.7,38.32,669.23,40.25,672.6,39.65,619.13,42.74,431.01,36.64,82.86
42.32,670.83,38.62,668.21,40.62,674.09,40.05,620.6,43.19,436.45,36.94,92
42.7,667.22,38.94,670.98,40.99,672.01,40.45,621.78,43.66,448.42,37.24,97.61
43.22,667.08,39.24,670.82,41.33,673.68,40.91,624.98,44.09,458.53,37.54,106.31
43.65,667.99,39.58,670.11,41.71,674.5,41.33,626.25,44.48,465.98,37.8,118.49
44.06,669.56,39.88,673.66,42.1,675.19,41.78,627.59,44.88,472.32,38.12,152.06
44.44,670.47,40.22,674,42.43,673.95,42.25,628.82,45.24,479.1,38.41,178.93
44.82,671.65,40.62,674.86,42.82,675.04,42.76,630.4,45.62,486.62,38.73,234.86
45.2,673.01,40.95,675,43.17,676.22,43.18,633.89,46.07,493.31,39.03,265.16
45.68,673.66,41.31,675.63,43.58,677.14,43.57,635.57,46.53,505.5,39.32,277.73
46.08,674.33,41.64,676.03,43.89,676.97,43.99,637.59,46.99,508.77,39.61,297.29
46.5,675.58,41.95,676.46,44.26,677.61,44.45,640.77,47.5,515.95,39.73,301.87
46.89,676.39,42.24,676.2,44.62,677.63,44.89,640.98,47.97,523.34,39.76,300.15
47.32,674.1,42.51,676.36,44.99,677.77,45.33,643.18,48.43,529.88,40.03,305.87
47.74,672.65,42.77,674.11,45.38,678.31,45.73,644.87,48.83,532.92,40.37,311.8
48.1,672.03,43.23,676.69,45.73,678.19,46.1,645.95,49.25,541.57,40.68,318.5
48.09,671.66,43.53,677.21,46.09,677.82,46.48,647.86,49.64,547.32,40.94,321.59
48.47,672.29,43.81,677.03,46.46,678.31,46.83,650.16,50.03,552.54,41.21,324.14
48.86,672.67,44.06,677.49,46.87,678.44,47.25,650.98,50.43,556.82,41.49,323.93
49.26,673.99,44.35,677.68,47.3,678.65,47.66,652.28,50.78,561.25,41.8,333.32
49.68,676.02,44.63,677.72,47.72,678.72,48.03,653.96,51.19,562.97,42.08,333.89
50.06,677.22,44.98,678.25,48.07,678.64,48.38,655.29,51.58,566.35,42.34,336.78
50.53,674.61,45.33,677.95,48.47,678.87,48.74,655.42,52,569.99,42.62,339.39
50.95,671.31,45.73,678.52,48.86,678.95,49.04,655.94,52.44,572.83,42.88,343.65
51.41,668.36,46.13,678.73,49.21,678.27,49.43,657.87,52.83,575.99,43.14,346.3
51.94,668.69,46.53,678.3,49.62,678.78,49.82,659.12,53.22,577.52,43.39,347.96
52.45,672.77,46.89,678.68,50.08,678.77,50.18,659.44,53.62,579.77,43.65,351.73
52.88,673.34,47.21,678.76,50.49,678.74,50.6,660.63,54.01,581.5,43.92,354.16
53.36,672.98,47.54,678.69,50.92,678.63,50.91,661.11,54.45,582.62,44.21,361.72
53.77,672.37,47.86,679.06,51.31,678.34,51.24,661.22,54.87,584.93,44.5,367.57
54.23,674.14,48.17,679.7,51.71,678.07,51.65,662.02,55.31,586.11,44.79,369.68
54.69,675.5,48.53,679.34,52.14,677.83,51.99,662.36,55.71,587.02,45.07,375.1
55.08,675.43,48.89,679.22,52.6,678.09,52.33,662.95,56.11,587.82,45.42,380.1
55.46,674.57,49.28,679.41,53.03,676.05,52.66,663,56.49,588.25,45.78,385.45
55.84,673.07,49.66,679.53,53.42,677.79,52.99,662.69,56.86,588.6,46.09,391.43
56.22,672.28,50.01,679.32,53.78,677.5,53.41,663.34,57.32,585.4,46.45,396.5
56.57,670.24,50.36,679.42,54.12,676.76,53.84,663.19,57.7,588.74,46.77,402.39
56.95,671.33,50.58,679.13,54.47,677.17,54.25,663.36,58.14,588.8,47.1,405.35
57.36,672.19,50.93,679.24,54.86,676.78,54.57,663.16,58.53,587.93,47.41,410.07
57.77,672.41,51.29,678.95,55.22,676.72,54.94,663.11,58.91,587.95,47.74,415.61
58.2,672.19,51.67,678.91,55.58,676.55,55.3,662.74,59.28,587.41,48.07,421.27
58.6,671.67,51.98,678.83,55.98,676.12,55.68,662.72,59.67,586.13,48.39,426.94
59.05,672.71,52.35,678.79,56.41,676.13,56.08,662.5,60.05,585.46,48.71,430.6
59.46,673.34,52.73,678.49,56.84,675.91,56.4,661.71,60.43,583.27,49.03,436.2
59.8,672.89,53.1,678.23,57.26,675.71,56.72,661.84,60.91,582.81,49.32,440.26
60.2,669.59,53.53,678.44,57.76,675.1,57.07,661.07,61.41,580.32,49.63,445.96
60.58,664.85,53.93,678.52,58.17,674.79,57.39,660.67,61.89,578.92,49.97,451.62
60.98,662.56,54.26,678.35,58.59,674.03,57.75,660.24,62.33,576.75,50.28,458.46
61.49,665.82,54.64,678.13,58.95,673.37,58.1,659.78,62.72,574.67,50.58,463.4
61.92,669.82,54.99,677.37,59.29,673.33,58.51,657.94,63.14,570.42,50.86,465.57
62.32,673.89,55.32,677.47,59.7,672.95,58.88,657.15,63.57,569.8,51.28,472.39
62.7,676.62,55.62,677.76,60.06,672.68,59.25,656.07,63.98,567.26,51.54,474.75
63.13,677.01,55.95,677.72,60.39,669.91,59.62,655.51,64.42,565.07,51.8,479.31
63.56,674.83,56.24,677.13,60.73,672.44,59.98,654.46,64.85,563.48,52.12,483.75
63.96,672.39,56.52,677.08,61.07,672.06,60.37,653.6,65.34,560.98,52.44,486.85
64.33,671.77,56.85,676.5,61.42,671.54,60.8,652.7,65.8,558.94,52.72,489.46
64.78,675.35,57.2,675.92,61.76,671.71,61.2,650.96,66.25,557.49,53.01,493.63
65.17,680.93,57.49,676.56,62.11,671.63,61.57,649.8,66.66,555.68,53.31,499.28
65.56,684.38,57.79,676.17,62.47,671.4,61.98,648.49,67.08,554.28,53.58,501.43
65.95,683.77,58.07,675.97,62.82,671.58,62.38,647.35,67.51,552.46,53.83,505.66
66.42,678.55,58.33,675.81,63.19,671.17,62.76,645.61,67.93,554.23,54.12,510.1
66.84,675.53,58.59,675.78,63.55,671.11,63.13,643.35,68.39,555.17,54.41,513.87
67.32,671.44,58.9,675.53,63.89,670.93,63.49,642.84,68.84,555.62,54.69,517.58
67.98,672.15,59.29,675,64.28,666.98,63.88,641.09,69.25,553.04,54.96,519.06
68.41,673.91,59.66,675.03,64.61,670.43,64.26,639.21,69.67,540.99,55.24,522.39
68.83,677.67,60.1,674.21,64.96,670,64.64,637.84,70.1,557.55,55.52,523.19
69.24,679.2,60.52,673.67,65.32,670.01,64.99,637.21,70.51,558.71,55.84,527.42
69.63,678.1,60.93,674.2,65.67,669.76,65.41,635.68,70.92,556.13,56.11,528.33
70.06,674.48,61.35,674.03,66.07,667.16,65.8,634.14,71.35,559.73,56.36,527.43
70.49,671.16,61.73,674.26,66.45,668.07,66.15,633.53,71.75,560.43,56.57,532
70.88,665.17,62.11,673.8,66.82,668.73,66.55,627.76,72.13,561.21,56.71,532.48
71.29,663.44,62.54,673.92,67.21,668.04,66.87,631.71,72.48,561.66,57.05,535.01
71.66,664.2,62.95,673.91,67.58,667.18,67.21,630.6,72.89,561.95,57.36,535.61
72.01,666.05,63.33,673.23,67.95,667.3,67.57,630.15,73.26,562.28,57.68,537.17
72.39,665.07,63.67,674.19,68.31,667.63,67.91,630.75,73.67,562.17,57.98,538.04
72.79,665.41,64.06,673.8,68.62,667.08,68.26,631.29,74.08,562.6,58.26,539.02
73.18,662.31,64.38,673.35,68.95,666.19,68.49,631.73,74.44,562.02,58.54,539.98
73.56,660.72,64.73,673.51,69.31,666.6,68.69,631.76,74.84,562.02,58.83,539.97
73.95,659.29,65.06,672.66,69.63,665.88,68.99,632.19,75.22,561.49,59.11,540.61
74.33,658.91,65.4,673.44,70,665.63,69.39,632.5,75.61,561.15,59.4,541.08
74.77,659.02,65.75,673.8,70.37,665.42,69.69,633.13,75.96,560.53,59.7,541.18
75.25,658.67,66.12,671.89,70.83,664.96,70.08,633.36,76.3,560.43,59.96,541.43
75.71,658.58,66.42,673.06,71.16,664.37,70.48,633.75,76.67,559.5,60.21,541.28
76.09,659.4,66.74,672.49,71.5,663.39,70.87,634.17,77.04,559.14,60.5,541.15
76.53,659,67.15,672.73,71.91,661.56,71.23,634,77.42,556.74,60.8,541.02
76.94,659.7,67.54,671.63,72.31,661.86,71.63,634.25,77.83,555.57,61.1,539.36
77.36,660.52,67.95,671.06,72.69,660.41,71.98,634.15,78.21,555.27,61.42,539.71
77.71,661.18,68.28,670.66,73.02,660.34,72.35,633.67,78.58,554.18,61.73,539.42
78.1,660.01,68.69,671.41,73.41,659.57,72.71,633.55,78.97,552.86,62.06,537.54
78.66,651.33,69.07,670.22,73.77,657.92,73.01,632.84,79.37,552.04,62.4,538.23
79.03,643.62,69.44,670.43,74.12,655.95,73.33,632.45,79.74,550.48,62.73,537.1
79.43,631.76,69.81,670.18,74.46,655.47,73.65,631.9,80.14,549.13,63.1,535.45
79.76,629.66,70.19,667.51,74.79,655.38,73.98,631.37,80.5,548.33,63.45,535.18
80.12,617.81,70.63,668.53,75.09,655.12,74.3,629.51,80.88,546.8,63.78,533.78
80.45,605.78,71.05,667.46,75.45,653.35,74.6,630.16,81.22,546.29,64.08,532.76
80.74,600.71,71.48,666.89,75.78,650.6,74.93,628.46,81.53,545.78,64.41,532.36
81.07,586.88,71.86,665.84,76.12,650.46,75.23,626.95,81.86,544.46,64.72,530.9
81.39,586.95,72.24,665.79,76.48,649.27,75.56,625.24,82.2,543.13,65.03,530.3
81.71,566.62,72.56,664.5,76.91,632.95,75.96,622.94,82.54,543.23,65.32,528.74
82.07,553.36,72.91,664.08,77.32,636.01,76.33,620.72,82.89,531.19,65.63,528.32
82.48,531.54,73.29,661.55,77.67,636.28,76.69,610.72,83.25,538.15,65.96,527.4
82.82,506.19,73.64,661.45,77.98,628.29,77.01,615.93,83.66,508.86,66.27,526.87
83.14,450.31,73.97,660.41,78.39,626.9,77.35,613.61,83.99,438.27,66.57,526.41
83.5,395.61,74.36,659.25,78.74,627.83,77.68,611.68,84.28,392.55,66.84,526.76
83.86,322.18,74.69,658.25,79.11,615.69,78.06,606.96,84.67,319.21,67.14,526.86
84.19,255.28,75.06,658.15,79.55,594.92,78.4,605.18,85.06,211.43,67.44,526.9
84.56,221.67,75.39,657.04,79.92,591.09,78.69,600.14,85.25,206.39,67.79,526.86
84.93,167.08,75.71,654.05,80.33,582.98,78.97,596.27,85.66,183.29,68.09,529.19
85.31,104.81,76.05,651.15,80.68,559.02,79.26,594.3,86.12,144.25,68.39,529.77
85.66,105.38,76.41,653.32,81.04,523.94,79.56,593.79,86.52,126.28,68.7,531.21
86.03,102.52,76.77,651.3,81.43,503.31,79.94,591.56,86.86,27.09,68.95,530.76
86.4,108.46,77.14,647.94,81.85,490.72,80.31,587.38,87.25,2.15,69.26,528.68
86.77,98.01,77.45,646.01,82.25,500.07,80.69,583.66,87.61,0.91,69.57,534.31
86.98,92.9,77.79,645.04,82.6,499.31,81.07,581.31,87.66,1.29,69.93,535.43
87.22,4.45,78.18,639.18,82.96,427.54,81.43,577.81,,,70.27,537.43
87.52,5.39,78.54,630.42,83.28,427.89,81.83,575.96,,,70.56,537.01
87.65,0.05,78.85,618.47,83.64,390.99,82.22,574.44,,,70.87,538.11
87.7,0.03,79.18,619.91,84,284.75,82.54,571.46,,,71.21,539.22
87.7,0.12,79.51,618.75,84.34,252.74,82.86,569.86,,,71.52,539.76
87.71,0.36,79.86,606.65,84.72,228.3,83.29,568.92,,,71.82,541.04
87.71,0.37,80.15,580.38,85.12,196.36,83.56,566.81,,,72.09,541.37
87.71,0.37,80.51,575.3,85.46,168.09,83.86,564.17,,,72.38,542.39
87.72,0.34,80.82,571.13,85.82,139.55,84.18,392.38,,,72.64,542.69
,,81.12,568.13,86.22,130.85,84.48,277.51,,,72.97,543.66
,,81.45,554.27,86.58,118.61,84.74,234.88,,,73.25,543.82
,,81.72,514.82,86.87,40.16,84.98,218.89,,,73.55,545.15
,,82.11,486.08,87.28,5.65,85.25,209.21,,,73.89,545.78
,,82.44,482.12,87.52,12.83,85.56,182.77,,,74.16,545.82
,,82.75,447.49,87.55,0.39,85.89,173.69,,,74.47,545.75
,,83.06,391.14,,,86.2,150.25,,,74.78,545.1
,,83.41,356.5,,,86.48,144.2,,,75.08,546.48
,,83.72,373.79,,,86.77,132.81,,,75.35,546.57
,,84.01,311.31,,,87.04,8.97,,,75.62,546.83
,,84.32,268.69,,,87.21,8.72,,,75.86,547.04
,,84.65,261.59,,,87.45,25.34,,,76.08,546.91
,,84.95,213.91,,,87.52,6.29,,,76.3,546.82
,,85.24,182.07,,,,,,,76.56,546.97
,,85.54,152.2,,,,,,,76.79,546.64
,,85.85,138.02,,,,,,,77.03,546.42
,,86.23,127.66,,,,,,,77.29,546.52
,,86.6,119.71,,,,,,,77.52,546.52
,,86.84,110.9,,,,,,,77.72,545.66
,,87.1,11.4,,,,,,,77.96,546.13
,,87.32,0.12,,,,,,,78.21,545.44
,,87.5,-0.06,,,,,,,78.45,544.49
,,,,,,,,,,78.68,545.32
,,,,,,,,,,78.93,545.07
,,,,,,,,,,79.21,544.95
,,,,,,,,,,79.49,543.87
,,,,,,,,,,79.74,543.99
,,,,,,,,,,79.98,543.94
,,,,,,,,,,80.23,543.9
,,,,,,,,,,80.48,543.39
,,,,,,,,,,80.74,542.85
,,,,,,,,,,80.97,542.82
,,,,,,,,,,81.24,542.57
,,,,,,,,,,81.48,542.14
,,,,,,,,,,81.77,540.53
,,,,,,,,,,82.06,541.38
,,,,,,,,,,82.41,541.24
,,,,,,,,,,82.75,540.83
,,,,,,,,,,83.07,537.87
,,,,,,,,,,83.37,517.9
,,,,,,,,,,83.72,472.5
,,,,,,,,,,84.05,339.07
,,,,,,,,,,84.39,321.4
,,,,,,,,,,84.7,295.98
,,,,,,,,,,85,228.2
,,,,,,,,,,85.29,210.67
,,,,,,,,,,85.59,211.54
,,,,,,,,,,85.87,176.77
,,,,,,,,,,86.17,163.08
,,,,,,,,,,86.48,145.3
,,,,,,,,,,86.72,125.14
,,,,,,,,,,86.8,120.1
,,,,,,,,,,87.04,62.87
,,,,,,,,,,87.29,25.28
,,,,,,,,,,87.58,-0.09
,,,,,,,,,,87.65,0.04
,,,,,,,,,,87.31,-0.15
,,,,,,,,,,87.56,1.38
,,,,,,,,,,87.66,3.53
