Z1[L],C1[M L^-3  or microS/cm],Z2[L],C2[M L^-3  or microS/cm],Z3[L],C3[M L^-3  or microS/cm],Z4[L],C4[M L^-3  or microS/cm],Z5[L],C5[M L^-3  or microS/cm]
40.057,3.334903942345986,40.068,3.1806684933618072,40.126,3.559105495839961,40.038,1.1386541895931117,40.081,2.281790192102105
40.127,3.6356117116056508,40.118,3.221747160817935,40.325,3.533511270572464,40.08,2.4698056694035984,40.155,2.5762097707582994
40.188,3.624423426137656,40.2,3.33030618841984,40.446,3.5241580783081132,40.106,2.6239271361695615,40.221,2.672661363990784
40.292,4.008783281187829,40.273,3.3376816914039127,40.626,3.5274510329360824,40.121,2.6897383386141316,40.308,2.730233714086276
40.367,4.141958118903813,40.353,3.375297502212689,40.747,3.53035777596381,40.147,2.7968586845167183,40.481,2.7974740311183184
40.482,4.215498440721376,40.505,3.5394775717905533,40.846,3.500154717583334,40.164,2.786820745874587,40.655,2.8551687385105424
40.576,4.2972636300844105,40.593,3.6345326803036415,40.963,3.4694976200046654,40.235,2.8537689209443386,40.76,2.8705084188853904
40.698,4.336974235756481,40.665,3.6487357819581034,41.058,3.4675127150611984,40.313,2.9896198220391286,40.87,2.878621051512539
40.833,4.355070978050418,40.744,3.6634519887452797,41.187,3.474386315995176,40.407,3.0056467947556085,41.042,2.862285650114464
40.937,4.347746519794299,40.837,3.6992033198144667,41.304,3.4859244810121965,40.487,3.07709739899218,41.339,2.8311286511037537
41.045,4.377672556383095,40.997,3.6862824186032896,41.366,3.4692401551711667,40.509,3.1056826705979064,41.603,2.820587456704098
41.156,4.385202739365539,41.163,3.707916459220499,41.38,3.470691421202292,40.54,3.110346659762473,41.776,2.790454219244964
41.249,4.373121145528794,41.247,3.6906388216432076,41.421,3.4614687963184196,40.633,3.101155396669333,42.096,2.7737112053638753
41.4,4.347634838212622,41.347,3.650022813701406,41.519,3.3897817124755933,40.727,3.1453293402981983,42.236,2.720978599798053
41.57,4.3222495423889,41.499,3.6220033918901295,41.631,3.3876596316568426,40.848,3.1714081163769294,42.401,2.7089608294187144
41.612,4.318579166065836,41.608,3.5971929931551814,41.703,3.341526761442489,40.951,3.1700841377648885,42.644,2.6892953951285476
41.668,4.321705009369114,41.646,3.588532402169406,41.775,3.31002990283813,41.026,3.1707386920481553,42.794,2.6617826014402084
41.724,4.312551311544468,41.766,3.5482365223166084,41.886,3.333935282775019,41.135,3.174064378103671,43.007,2.6139728096127186
41.801,4.2944654162940195,41.906,3.5254886710025035,41.989,3.330962856749642,41.209,3.173476542597092,43.168,2.591109603830182
41.869,4.289464901397184,42.001,3.4852595542324907,42.08,3.3132764947774236,41.267,3.175076732819008,43.337,2.5783728696213815
41.908,4.270528010436928,42.114,3.4821470120548073,42.138,3.3196509628977027,41.251,3.1731312745577895,43.6,2.5179070817623286
42.004,4.256585447532527,42.254,3.483936680006269,42.26,3.301359946437219,41.262,3.174359539856167,43.751,2.516536489952094
42.1,4.22815104253444,42.378,3.467496389552005,42.341,3.2829263140909206,41.368,3.1664566333938864,43.936,2.453792458368946
42.182,4.209309300210441,42.494,3.380018129540602,42.466,3.2695498682571156,41.415,3.1353878495658902,44.126,2.3718419041326086
42.257,4.185769296295382,42.59,3.3751318754347777,42.545,3.2278401505323844,41.471,3.1156280946323536,44.39,2.3425601748156653
42.302,4.16408318169068,42.676,3.369237080281093,42.726,3.1085165852583088,41.519,3.0957643142055273,44.585,2.3987723839580726
42.385,4.1547886327959445,42.803,3.3196671680572707,42.802,3.0904011624582552,41.529,3.094018145069998,44.726,2.3440424611716737
42.516,4.057407629313635,42.927,3.292774027762758,42.851,3.0809861042720286,41.542,3.098930977627839,44.842,2.242120404450321
42.538,4.029061795818739,43.039,3.170524629429252,42.965,3.077232265591371,41.613,3.0945549851587315,45.034,2.1971749228113624
42.573,4.04392786211794,43.114,3.1580937084824967,43.1,3.0540114659743978,41.701,3.0810637135128474,45.167,2.159219905928512
42.754,3.924740361630131,43.185,3.1307174738149826,43.257,2.9066182857559566,41.722,3.0813199493044126,45.323,2.134891714023678
42.861,3.890147549955634,43.269,3.1160964018286537,43.29,2.9151777866961908,41.833,3.069366545217065,45.528,2.098850794845416
42.935,3.881044526571833,43.534,3.091598534762471,43.305,2.9123999697008203,41.956,3.05287412695217,45.694,2.031378587503011
43.068,3.829690460368758,43.584,3.0583479628163133,43.471,2.89358220239624,42.181,3.0361922669985404,45.79,1.9862424390756162
43.113,3.8145251846996304,43.72,2.9853212384304584,43.555,2.8374003349953285,42.209,3.0329143153903715,45.921,1.9423216792674283
43.182,3.822977726076516,43.829,2.9819815868273194,43.556,2.8364301861108148,42.224,3.0335306577917036,46.045,1.9934419417106084
43.233,3.831885483628767,43.933,2.977520989102601,43.62,2.842953097657312,42.24,3.033247371477549,46.345,1.7716790747348283
43.338,3.7467410349262025,44.056,2.899180724571727,43.67,2.8316251555398027,42.251,3.034016739596879,46.576,1.742301948208123
43.405,3.690370209221612,44.114,2.902604561263476,43.814,2.8051646822343286,42.361,3.021599792663636,46.78,1.75482308120491
43.503,3.669208338663478,44.271,2.9121879987133754,43.972,2.7265926764314345,42.448,3.0063611156758925,47.008,1.7578644358231401
43.559,3.623114014099818,44.42,2.888904105467046,44.132,2.5865049847277306,42.544,3.0143559777692674,47.294,1.698599814544852
43.569,3.6331003953520224,44.454,2.8023482506508173,44.281,2.4947796946488126,42.732,2.8960162605660513,47.395,1.6789369930855884
43.59,3.6394001864650702,44.535,2.8080902904690133,44.35,2.4164707099949396,42.822,2.8742805004312117,47.585,1.6710320448080267
43.638,3.615335908725572,44.703,2.7177518773675957,44.541,2.376229797914354,42.842,2.8703834466479234,47.857,1.6012078406171981
43.642,3.618762377416087,44.871,2.613769906385605,44.684,2.3689276636492567,42.855,2.872928763171268,48.025,1.5941626653151815
43.677,3.603846138882031,44.997,2.5221578675711442,44.795,2.369060958862133,42.943,2.878727168092243,48.276,1.6026017627823108
43.7,3.5423236803501483,45.089,2.4735748093580954,44.931,2.269437936884978,43.087,2.894645999153235,48.552,1.4343510806995483
43.767,3.540276659353174,45.232,2.4478191100664475,45.025,2.2540506842140275,43.231,2.7445752588561563,48.722,1.422940301648228
43.908,3.405504513133039,45.326,2.4317958516372187,45.223,2.1477892788524855,43.301,2.7402677507073037,48.994,1.4101792631945216
44.203,3.3968056371452833,45.361,2.4245011992554226,45.358,2.143440942785193,43.489,2.7123017250892416,49.261,1.408817468663338
44.674,3.131618365500293,45.573,2.2847279533904525,45.432,2.134420323352754,43.532,2.70429911686592,49.388,1.4196720589283842
45.09,2.912988246509093,45.751,2.1658916971976394,45.579,2.123217133614412,43.58,2.700596743799352,49.445,1.4204856578424851
45.232,2.8115165888655924,45.978,2.1626009136165836,45.684,2.0767342255290657,43.724,2.703358192925265,49.486,1.420892183921478
45.416,2.7744733077039996,46.113,2.0766749484847993,45.702,2.0664923094084315,43.832,2.7000846434622616,49.636,1.4254891854055216
45.948,2.510469092260905,46.163,2.011917357272617,45.768,2.0375335383977697,43.939,2.690041092619981,49.76,1.428537870535942
46.214,2.3240267445896934,46.325,1.9471232969759682,45.785,2.0499079720625817,44.088,2.6446370026957795,49.953,1.4326801591080625
46.452,2.233168243976587,46.349,1.889794625137975,45.908,2.0166848745037953,44.192,2.5797613622733335,50.097,1.43059239806187
46.62,2.1917914375560175,46.356,2.007658681997893,46.115,1.9307496050806179,44.215,2.581586980488268,50.249,1.4316940731347416
46.9,2.1118852234673766,46.509,1.936091445691551,46.369,1.8938489600766502,44.299,2.5610473479927407,50.362,1.4323867782344564
47.126,2.1455611237602428,46.6,1.971262592715263,46.373,1.890706900156104,44.425,2.512887211502283,50.509,1.4323719668768944
47.38,2.1348575805151455,46.708,1.9957442833011612,46.47,1.89164946988017,44.501,2.4899742638415687,50.62,1.431281080910648
47.606,1.9474138083637598,46.797,1.9878397163157728,46.552,1.8928771998668623,44.522,2.4510460237554526,50.722,1.4310463908620163
47.837,1.8437999637735003,46.922,1.9547350623294109,46.576,1.893139628979989,44.512,2.43481733604026,50.962,1.4271231095123909
48.099,1.8633304924977978,47.014,1.942356672589355,46.695,1.8375094312266724,44.577,2.4649701100165826,51.175,1.4233320679270463
48.311,1.6574402844150113,47.111,1.9399224400750086,46.81,1.855759771776326,44.598,2.4184747632151584,51.317,1.4197045112118787
48.531,1.5621545872621199,47.298,1.900783483442288,46.882,1.8064024563487209,44.777,2.41010493706205,51.581,1.4144085917523626
48.697,1.5587904300494955,47.375,1.891872899877913,47.079,1.7650965990127587,44.866,2.386113655079268,51.788,1.412583807786541
48.855,1.5636170773148819,47.485,1.857649442833349,47.16,1.7601145041200823,44.916,2.3867943835114858,51.945,1.4135832651898341
49.056,1.568064749947095,47.61,1.8109454183588185,47.346,1.6695484958271378,45.355,2.1079832839676356,52.088,1.4142162025122615
49.267,1.5735614006781646,47.723,1.7824810408789973,47.438,1.6566310465081187,45.712,1.9853582311437492,52.264,1.416656483240817
49.318,1.5722002944575935,47.805,1.7457189208702544,47.466,1.6610442341797154,46.075,1.970376083658934,52.43,1.418577818779309
49.452,1.5747505748213968,47.862,1.7333873059330442,47.504,1.655581269288075,46.435,1.8409908516783617,52.572,1.420774324745588
49.653,1.5796954598014394,48.066,1.6581655161255155,47.614,1.6614443261818592,46.68,1.828769471204481,52.776,1.4221448326191506
49.845,1.580360750863528,48.2,1.6291233793622382,47.708,1.6644397815256724,47.057,1.7822755308645697,52.997,1.426341157145842
50.129,1.582240307845359,48.429,1.5744896848720544,47.792,1.628229550114804,47.32,1.7796741168372279,53.289,1.433093177665711
50.243,1.582943534397677,48.498,1.555483506731869,47.911,1.5992026552412995,47.602,1.6790839096386634,53.59,1.438088184523329
50.149,1.5833806246529718,48.625,1.5274280525272104,48.032,1.5219527296534694,47.805,1.6209233705496018,53.81,1.4442687080435008
50.184,1.5859993345266048,48.721,1.5145316838819753,48.162,1.4853717482457,48.042,1.600689448343033,54.117,1.4469335097688087
50.301,1.584658102728173,48.797,1.5118352016456698,48.276,1.467738076153833,48.34,1.5513265007927686,54.424,1.4479858393806837
50.522,1.5939778706324261,48.935,1.5179588004231448,48.381,1.4729281801926333,48.386,1.521419057737927,54.834,1.4484019966616812
50.764,1.6240195623277713,48.988,1.5186628183037043,48.468,1.4800776434352259,48.557,1.4855767549713648,55.179,1.4483695019047673
50.986,1.6372960044074574,49.145,1.517563622419027,48.525,1.4832064462502301,48.71,1.4506727583261978,55.236,1.4479385233679807
51.252,1.6465704663222396,49.267,1.515172118701392,48.557,1.4839681604543813,48.877,1.4445519881603872,55.323,1.448311923594116
51.464,1.6471210192987313,49.422,1.5150263037669673,48.709,1.487332239363647,49.078,1.4504196163301686,55.536,1.4477321583376466
51.733,1.6497997707731116,49.525,1.5158354459736956,48.842,1.4892540680012445,49.301,1.4354318638675125,55.647,1.4475896421852865
51.886,1.6517210117809327,49.613,1.5171878953999596,48.932,1.4912937325506932,49.538,1.4374260685006477,55.732,1.4471860414677906
52.159,1.6795701817179947,49.671,1.5170071827260414,49.079,1.4867417321523733,49.662,1.4375286324973189,55.849,1.4471210556059475
52.407,1.728718564150563,49.769,1.518082902659853,49.118,1.4779168609150133,49.784,1.4387372143749162,55.856,1.4469756931911462
52.651,1.7346066348136815,49.892,1.517161589031727,49.218,1.47641157517225,49.941,1.4375274928947193,55.871,1.4472743997467887
52.891,1.7375244078704952,49.989,1.517429229212135,49.331,1.4742802629685259,50.083,1.4395959690731928,56.083,1.4472738296922358
53.16,1.7405327081991686,50.119,1.5171918985457267,49.371,1.4729555748784038,50.221,1.4435967161241592,56.255,1.4466228370633871
53.355,1.7439124175412757,50.211,1.5164822094452177,49.435,1.4728385769805812,50.407,1.4445023996262223,56.421,1.4466325277051226
53.563,1.7536465502272507,50.288,1.5154162894166716,49.526,1.4722461777063303,50.618,1.44437301397883,56.588,1.4464609469759693
53.735,1.7678183235295593,50.401,1.5157216496060868,49.672,1.4729909597315696,50.811,1.4444391316592173,56.721,1.4463919730412442
53.908,1.7851418485437933,50.513,1.5209300129243672,49.798,1.4725452289018535,50.992,1.4442464789738694,56.954,1.4462967779670124
53.806,1.7710229355796627,50.599,1.5274989987412966,49.865,1.4729424482538633,51.162,1.4443439450617432,57.17,1.4463383901342468
53.994,1.7992700007624307,50.755,1.5276963906298051,49.962,1.4723226522418031,51.285,1.4455688628272896,57.318,1.4469238189940625
54.07,1.8059538922093252,50.87,1.5286633505752263,50.082,1.4725457996141444,51.487,1.4444169024168445,57.47,1.4471153551009395
54.25,1.8457721922034551,50.997,1.529474142287168,50.164,1.471200101352275,51.634,1.4447104442280563,57.487,1.44683261191214
54.434,1.8628069458272107,51.078,1.5298901353186154,50.18,1.4708736764051706,51.796,1.4479373832243567,57.604,1.4464130642213973
54.636,1.8773326846841343,51.165,1.5304148585971091,50.265,1.4693842816505167,52.035,1.4530543746682922,57.82,1.445458851129601
54.738,1.8834196718808045,51.293,1.5315187069459995,50.383,1.4680519012802704,52.218,1.4544058018492563,58.021,1.4469597318866618
54.84,1.8903304656552848,51.436,1.531815708326772,50.464,1.4679566120847796,52.529,1.454730270820113,58.124,1.446541321834772
55.058,1.9201689589500603,51.583,1.5315913832112726,50.476,1.4677260938290175,52.789,1.4536987156327768,58.234,1.446500849351318
55.267,1.94356631020687,51.719,1.5316663487461255,50.491,1.4672776172419049,52.941,1.4534826027028855,58.344,1.446511109973855
55.47,1.9709320455199446,51.785,1.5314631984653175,50.528,1.4676975645105954,53.175,1.453513964605412,58.502,1.447291501390302
55.629,1.9930210223655878,51.897,1.5319759419626138,50.742,1.4694265083061566,53.421,1.453367989586178,58.705,1.4473775798651616
55.847,2.0602046690567533,51.99,1.531570209786193,50.926,1.470628860887149,53.67,1.4489184987376291,58.955,1.4476540593714362
56.126,2.135348402104145,52.096,1.533348849045319,50.948,1.4709233246411428,53.943,1.4516625487814934,59.243,1.4445269088877155
56.227,2.1566217631978275,52.15,1.5378561849311438,50.955,1.4707857935967041,54.182,1.4497092379599223,59.436,1.444316586116153
56.236,2.158684933523446,52.344,1.5406846912938448,50.901,1.4728374355407539,54.315,1.4500273660376024,59.535,1.4443781437917267
56.267,2.1767300234193643,52.454,1.546203079418234,50.96,1.4729715551275944,54.519,1.4506624957560006,59.752,1.4444989797314491
56.384,2.2179320320607756,52.622,1.5464916909102555,51.022,1.4717085806721741,54.806,1.4510929576865776,59.98,1.4488945546638405
56.59,2.232097526592997,52.827,1.5487474586222192,51.109,1.470257362844913,55.05,1.4511437014379254,60.08,1.44909180900367
56.832,2.3224948046556704,52.966,1.5511174398321146,51.207,1.4713713051923747,55.259,1.4560561385818573,60.269,1.448342708018626
57.052,2.452075969167217,53.012,1.550902080498264,51.3,1.4710425950012394,55.485,1.4575891127624288,60.429,1.448363801075186
57.237,2.467597602762794,53.105,1.5491712643024698,51.352,1.4729909597315696,55.609,1.4573370315172496,60.566,1.449797036287214
57.434,2.6071498464573866,53.186,1.5503276084152873,51.435,1.4788953235969386,55.835,1.459218015320556,60.66,1.4501533642764115
57.667,2.715125242393168,53.245,1.5497056148147208,51.474,1.4788850477990052,56.011,1.4618914802121226,60.842,1.4511779107747742
57.84,2.734508242292287,53.374,1.5516884960141766,51.493,1.4784060867905737,56.222,1.4619228541493983,60.91,1.4519231174089071
57.873,2.749624245847059,53.519,1.5521180867420725,51.625,1.4811452685919193,56.396,1.4650131218660931,61.107,1.4535225178593407
57.907,2.797018442033726,53.66,1.5550360907722847,51.757,1.4824778748541632,56.64,1.4643102573196018,61.273,1.4542250365093168
58.001,2.81278039704857,53.711,1.5543864660042175,51.897,1.4822689003861398,56.788,1.4655397145433995,61.458,1.4510023034119057
58.181,2.8204293404119,53.857,1.5547553863390449,52.011,1.4838345445017467,57.032,1.4682498987184318,61.585,1.452395797944078
58.45,2.8635507581741053,53.98,1.5556433412898258,52.043,1.4841343250204004,57.165,1.468693830314524,61.738,1.4573837975020638
58.72,2.871271070851526,54.089,1.5554823609686537,52.094,1.483871088954777,57.379,1.4703686403993543,61.94,1.457785875025084
59.012,2.89879246540024,54.235,1.558235230676388,52.131,1.4844997773006554,57.556,1.4738636139582924,62.123,1.4593309479267789
59.263,2.8968854627678184,54.299,1.558994407774827,52.229,1.4858034638089124,57.712,1.475181507601485,62.262,1.457714013820049
59.543,2.9107971081207267,54.421,1.559448207757842,52.293,1.4853797429009745,57.931,1.4742951026684978,62.386,1.4574910174536484
59.83,2.9122643568852227,54.557,1.5586775555548769,52.311,1.4851227732999832,58.083,1.4726456744942595,62.539,1.4552623190878506
60.138,2.911529497663403,54.657,1.5582638783891412,52.352,1.4855447760799678,58.332,1.475780265041405,62.665,1.4582415718017274
60.371,2.9145650095116507,54.765,1.5594184125199178,52.525,1.4836672402066853,58.439,1.4771313822554872,62.729,1.4588478514133327
60.591,2.915778973773217,54.902,1.5588173595837334,52.663,1.4850456830079253,58.662,1.4797847692697927,62.865,1.4592739111842348
60.602,2.915419114752132,55.006,1.560899055885892,52.765,1.4854602606633136,58.754,1.4800776434352259,62.981,1.459896760453077
60.628,2.9154869315029885,55.065,1.5619093203186822,52.805,1.4921408403746284,58.989,1.4780858338440765,63.131,1.4597290685239301
60.655,2.915207723439616,55.147,1.5606595332336497,52.881,1.4925669771389436,59.143,1.4801358761923353,63.248,1.4602241626796455
60.704,2.9159384379439333,55.219,1.5618909827140868,53.017,1.4934752587942342,59.443,1.4784728781023346,63.435,1.4578115397982656
60.898,2.9174512709855662,55.303,1.5628233548322812,53.14,1.4962077572823973,59.696,1.4778163911429005,63.554,1.4574630717774313
61.195,2.9169080801752187,55.36,1.564185595214471,53.248,1.4959055260506715,59.885,1.4766884212503726,63.613,1.458494804143612
61.478,2.915675719858194,55.429,1.5630245048734763,53.321,1.4954439030404472,60.179,1.479406836077723,63.711,1.457101492159427
61.567,2.9161473928765984,55.498,1.565719292007816,53.418,1.4980383736680636,60.305,1.4794525074160334,63.748,1.4573068047752797
61.583,2.9159928148993486,55.555,1.5661629150016352,53.507,1.5006102942276356,60.553,1.4812417570669254,63.816,1.4573712505207368
61.86,2.9156586127509967,55.62,1.567276597498767,53.624,1.500205715253,60.729,1.4815323669364802,63.938,1.4578685727351626
62.14,2.9151368528526094,55.666,1.567557463104481,53.725,1.5015903435243985,60.953,1.481258314303605,64.05,1.4607255424689014
62.364,2.9158443478231475,55.73,1.5674932649328297,53.789,1.4998280006762001,61.148,1.4835638890455614,64.183,1.4618943323863847
62.647,2.915222997305176,55.825,1.5676652247460567,53.9,1.500583436351954,61.401,1.4807244924615048,64.311,1.4633250297929066
