Z1[L],C1[M L^-3  or microS/cm],Z2[L],C2[M L^-3  or microS/cm],Z3[L],C3[M L^-3  or microS/cm],Z4[L],C4[M L^-3  or microS/cm],Z5[L],C5[M L^-3  or microS/cm]
62.883,2.9160025905471114,55.88,1.5672083878261531,54.012,1.5005777219145728,61.572,1.4846242608766544,64.439,1.465422756246528
63.101,2.9098619599085027,55.918,1.5679374972235194,54.143,1.4995925752227408,61.772,1.4842856443650958,64.603,1.4630472116244277
63.316,2.8868857627159827,55.98,1.5678732979330818,54.22,1.5010908843435118,61.922,1.4861792231742186,64.683,1.4635229845179083
63.523,2.8895368614717425,56.029,1.568423583698427,54.211,1.5010714548117818,62.098,1.48766861858212,64.799,1.4624870222514175
63.689,2.888915088528995,56.076,1.5694525406950617,54.245,1.5009600210660665,62.332,1.4896418809287013,64.893,1.463224056457679
63.854,2.8945574998976156,56.136,1.5692467454114307,54.287,1.5020035203221425,62.562,1.4874995716733337,64.99,1.4663287714658508
64.002,2.8940991409069143,56.207,1.5695786557562712,54.346,1.5018903673940316,62.824,1.4953107883132843,65.141,1.465511758601025
64.149,2.890654757840076,56.326,1.5702379054482691,54.513,1.5013709000998177,63.041,1.496868224183308,65.208,1.4670676466262562
64.328,2.886610605028025,56.372,1.5697684029726475,54.63,1.5018189327660907,63.261,1.4941687772150658,65.274,1.4665261827757632
64.482,2.8860535898011563,56.441,1.5703084176822188,54.727,1.5005634358276552,63.512,1.4920751497885931,65.345,1.466874224388795
64.659,2.888512380107713,56.519,1.5712474559996878,54.806,1.5014954796905045,63.616,1.492782333593334,65.456,1.4657200027020507
64.736,2.886601453505449,56.569,1.5712291105414522,54.88,1.5021629640780247,63.743,1.4917489846686636,65.549,1.4661113928615719
64.764,2.886769232068866,56.604,1.5708564717620703,54.977,1.502710453635632,63.934,1.4941939133860984,65.643,1.468862161485427
64.68,2.886369616296946,56.672,1.57121936452304,55.083,1.5046061992473483,64.012,1.4970739099886345,65.675,1.4683896962583447
64.829,2.885835790594092,56.77,1.572298332546032,55.134,1.5047565171304058,64.252,1.4996600026422442,65.8,1.4683919786745634
65.07,2.885416060837156,56.835,1.5715214931194992,55.162,1.5050045724741863,64.45,1.500266287335063,65.859,1.4701620640553472
65.226,2.864948805524642,56.873,1.5729347308563433,55.249,1.5047890956671381,64.697,1.5007337265909655,65.979,1.4700713308625466
65.453,2.87419269882281,56.929,1.5723568116157083,55.347,1.5048485373328986,64.86,1.4988657436922836,66.0,1.4694350677733041
65.7,2.8720934987256017,57.048,1.5753526404668634,55.453,1.5040472315447573,64.98,1.501210319197088,66.088,1.4714375043692969
65.969,2.8698378450693554,57.134,1.5731164804505937,55.524,1.5046993619200577,65.133,1.500580007689345,66.425,1.4707104657558006
66.187,2.8579065167602264,57.18,1.5726446226560171,55.593,1.5050617284821783,65.355,1.5019600878158683,66.857,1.4742996687320526
66.376,2.852423407378885,57.208,1.5733790740229607,55.686,1.5058470671587287,65.463,1.5008994470629715,67.121,1.4743544615689472
66.564,2.8391922486599013,57.26,1.5733458196401984,55.794,1.5051771840739405,65.728,1.5023612702993687,67.376,1.4756855130120585
66.777,2.8290940817884573,57.34,1.5726801693030836,55.846,1.5059168001948477,65.927,1.5020475243967126,67.599,1.4758276412098155
66.94,2.832386363950667,57.405,1.573472530577129,55.905,1.505738466971502,66.12,1.5045879096894936,67.806,1.4785956148046977
67.138,2.810265015079821,57.463,1.5742196240593274,55.949,1.5065358335341699,66.422,1.506354065694876,68.048,1.4770160745332532
67.372,2.8083692598909122,57.532,1.5753715627995148,56.036,1.50640493767375,66.533,1.506987401686453,68.284,1.4784466182460592
67.427,2.810227329240908,57.617,1.574372715446924,56.127,1.5095849570606135,66.782,1.508322154474402,68.495,1.4795792458788326
67.657,2.808426391350454,57.669,1.5769490550187015,56.192,1.509211653818653,67.026,1.505757329070582,68.698,1.4790551699635501
67.874,2.8014004121787166,57.729,1.5754512661385576,56.251,1.5100445918588719,67.262,1.5067061708051852,68.935,1.4841360380637325
68.102,2.7991069452623747,57.824,1.5777341164080867,56.332,1.511228024423599,67.482,1.5079140030044242,69.071,1.4846031328803917
68.259,2.7976410829766594,57.891,1.577071772757853,56.431,1.5075350120321445,67.67,1.5111514138063966,69.321,1.4846385365613486
68.469,2.7870381047564594,57.947,1.5756857906034099,56.526,1.5071943259045781,67.865,1.5115281805473528,69.529,1.486566410544586
68.64,2.7839600796851443,58.006,1.5757133144224185,56.619,1.5069182368457377,68.103,1.5116705417495921,69.744,1.4896384539802512
68.854,2.7769381979760057,58.072,1.5775081718102257,56.709,1.5060568385209792,68.323,1.511101102502326,69.908,1.4878827846150557
69.067,2.784627249610074,58.133,1.5776463762226398,56.788,1.5090555886556785,68.543,1.5141348524355067,70.081,1.488160346911664
69.287,2.7691143116826935,58.225,1.574242559030202,56.843,1.508918961094102,68.706,1.5153042107169312,70.291,1.4889313717607109
69.482,2.7622879028498546,58.301,1.574345193320454,56.921,1.5090355803820075,68.924,1.5161013543682855,70.445,1.4898297927569246
69.666,2.75130367756546,58.388,1.5758423327872606,57.017,1.509789047438852,69.147,1.5145562716581622,70.614,1.4897989499753521
69.891,2.7441250791441236,58.5,1.5772271779890332,57.094,1.5093477115362504,69.318,1.5172445113868123,70.762,1.490062257342379
70.021,2.7432144495441206,58.554,1.5769817414518172,57.121,1.508750893214446,69.507,1.5217204978291647,70.91,1.490549470000397
70.099,2.7403289340488897,58.634,1.5801445290408025,57.161,1.5088446452056872,69.65,1.5207424056546812,71.099,1.494617804983386
70.253,2.7331032848238492,58.687,1.58170630675574,57.174,1.5083255843509646,69.9,1.5242031037767418,71.191,1.495041704792945
70.347,2.73487039769372,58.769,1.5824204142786271,57.278,1.5099005261809992,70.117,1.5263272714336267,71.31,1.4952816517213818
70.548,2.7296288480928497,58.83,1.5841234687541772,57.386,1.509223658877329,70.261,1.5264754502735371,71.463,1.4957998318037227
70.698,2.7311746519691753,58.883,1.585490482803428,57.484,1.5093848703037849,70.421,1.5280385407947392,71.588,1.4943870058446493
70.857,2.7300526762599846,59.001,1.5818393756206177,57.64,1.5117482976570926,70.591,1.5293516919272918,71.711,1.4925486976435849
70.968,2.7245284557470684,59.108,1.582684267155085,57.702,1.511949549525346,70.741,1.530532737097937,71.883,1.4989343116729514
71.09,2.720738333215587,59.21,1.5828052963910948,57.748,1.512090769982143,70.936,1.5354641761781012,72.113,1.4975452805862262
71.105,2.720723808373242,59.294,1.5856528321750774,57.795,1.5114361322313243,71.06,1.536983263125748,72.298,1.4984600542041846
71.119,2.720505936963744,59.379,1.5864783658918242,57.854,1.5097450277843762,71.21,1.5388756872928582,72.479,1.5020618114529498
71.124,2.721508769701913,59.444,1.5867210408898955,57.869,1.5105825597844926,71.415,1.5415308528397162,72.58,1.501165173888691
71.295,2.7166505983658027,59.552,1.5889413844541393,57.967,1.5119089559595893,71.635,1.5427715292277129,72.693,1.502043524022639
71.501,2.7149449419901117,59.65,1.5882574715723052,58.076,1.5107706515871002,71.762,1.5434551623115766,72.836,1.5024915704668218
71.69,2.7127887195005203,59.735,1.5879212605269175,58.191,1.5119306820839995,71.976,1.5473082988603664,72.97,1.5016120593996676
71.909,2.7103417642584757,59.825,1.5903500142875828,58.325,1.514395593899971,72.119,1.5471485253358026,73.214,1.503746606561387
72.054,2.707338061599711,59.913,1.5924553828070855,58.396,1.5148444653291648,72.289,1.5464624860024117,73.365,1.5064923920263822
72.226,2.7068723634674625,59.968,1.5960106983818008,58.414,1.514658053909585,72.376,1.546879375447827,73.558,1.5062157402383263
72.434,2.7023489847092916,60.014,1.5990000229610586,58.443,1.516884802206755,72.476,1.5462563348231158,73.756,1.505120599326571
72.655,2.7039374970709362,60.077,1.5993186099722692,58.525,1.5172336456809945,72.621,1.5491477829616003,73.905,1.504004366513169
72.826,2.702400381180891,60.146,1.6006314672503066,58.603,1.519827843277008,72.817,1.549341361599187,74.086,1.5040123679793538
73.004,2.7028913750918973,60.263,1.60278490828276,58.654,1.5195607456633353,72.937,1.5515745126939322,74.214,1.5082964304173174
73.192,2.7028605364611566,60.368,1.6071848822625299,58.906,1.5171152670254942,73.104,1.5525133176807742,74.36,1.5070417048138665
73.349,2.714326003249556,60.459,1.6143365220634878,59.121,1.5159892721559771,73.32,1.553754618491638,74.487,1.5100097187307226
73.562,2.715983808515955,60.532,1.6162603765751158,59.17,1.5156947731635342,73.443,1.5570566963794676,74.623,1.506316912077216
73.728,2.7230660711883927,60.651,1.6203246404364848,59.208,1.5168539212494068,73.598,1.5557768240938514,74.753,1.5063609248311933
73.886,2.7197530878955605,60.72,1.6232805277375832,59.239,1.516328951649416,73.797,1.5555551170521311,74.945,1.5135922228233425
74.077,2.7261338083661344,60.821,1.6228851602884362,59.238,1.5166909391417023,73.887,1.5594797219960868,75.119,1.5129701308410062
74.272,2.7302331086059497,60.906,1.6345595720785808,59.224,1.5169551423280325,74.041,1.5596195311656316,75.247,1.5122628657800505
74.443,2.7328622715572406,60.981,1.6349632015030864,59.223,1.5172639552949136,74.13,1.5607311605453986,75.392,1.5107529285822436
74.608,2.734425274474552,61.061,1.64513230597112,59.265,1.5172508020610678,74.347,1.5606618253039812,75.574,1.5129118106252264
74.786,2.733668284240963,61.147,1.647256789993122,59.402,1.516361547433931,74.478,1.5606618253039812,75.7,1.5145288248400277
74.795,2.732880438288319,61.214,1.6488533098940905,59.516,1.5200714940542526,74.635,1.561484694116814,75.847,1.512460120104984
74.899,2.73476380949094,61.285,1.6499090910992948,59.63,1.5201143905990677,74.778,1.5640239787395103,75.948,1.5124200973444117
74.888,2.734008623615,61.386,1.6574385577017439,59.695,1.5189436311122222,74.92,1.565379416413498,76.108,1.5158257246528195
74.985,2.7361646404163595,61.508,1.6588009771507188,59.758,1.5186651059698477,75.109,1.5644939306764372,76.315,1.5188830072677377
75.198,2.7341497268159998,61.583,1.6666588611658284,59.776,1.518857842702431,75.238,1.564262392115208,76.44,1.5203288745861017
75.359,2.7340758443329376,61.649,1.6685217043390481,59.758,1.5198867538966965,75.445,1.5698268752573283,76.691,1.5211044662513302
75.568,2.7324632130641446,61.773,1.6763064909428238,59.87,1.5204243921324347,75.625,1.5699776427539518,76.81,1.5210146655123793
75.712,2.7343901495135072,61.883,1.6854080259678483,59.972,1.52067148137468,75.788,1.5716527799055597,77.005,1.5249673913286785
75.785,2.736429313055615,62.025,1.7108227712197674,60.131,1.5208894026775823,75.949,1.5730430924194336,77.234,1.5235950108465572
75.953,2.7375316475106386,62.103,1.7144840781665607,60.236,1.5209620435947813,76.097,1.5798233546961113,77.442,1.527097926803131
76.176,2.7355638400657853,62.181,1.7222063003408266,60.253,1.5221008788307444,76.291,1.576860171106344,77.648,1.5288922230984128
76.441,2.7315845849094047,62.286,1.720789093111705,60.297,1.5217754095648388,76.45,1.5731331074607282,77.788,1.5317355919496323
76.592,2.7298110931384314,62.394,1.7264348050500131,60.285,1.5228971263633297,76.593,1.576696166903261,78.031,1.5257265567021676
76.725,2.7315409875185908,62.511,1.7299994224994293,60.358,1.522108886922993,76.845,1.5744002376081396,78.291,1.5297922875519447
76.814,2.7315930621905324,62.616,1.7357601797105644,60.432,1.5224189167503597,76.932,1.5713718615456116,78.472,1.5321768079307105
76.96,2.7316227327018994,62.721,1.744607608737192,60.472,1.5226866213208439,77.137,1.577862573264349,78.736,1.5353033445974802
77.084,2.7322851833873387,62.797,1.746085325426057,60.511,1.5221260471305527,77.25,1.5797774730332237,78.956,1.5350057234439731
77.243,2.748212804704656,62.906,1.7632294802114843,60.541,1.5219984899099046,77.387,1.5819466343056916,79.213,1.5401688808912468
77.361,2.7579597177480393,62.949,1.7650271865048381,60.578,1.5206394511301227,77.521,1.5804456342874489,79.409,1.545363608158746
77.493,2.8070595343140865,63.047,1.768725448379584,60.618,1.5239685598139316,77.696,1.5813925657086316,79.629,1.5446369704945142
77.59,2.90996701688463,63.139,1.7700341356437206,60.647,1.5250583524806642,77.908,1.587084771598731,79.851,1.5495801873136912
77.731,3.1701973531043874,63.213,1.7716443578781025,60.722,1.5237088482167707,78.098,1.588191491179805,80.103,1.548521241391225
77.921,3.727293390830573,63.304,1.771164692351499,60.753,1.5236813899023474,78.313,1.5931382797521194,80.24,1.5549031853660182
78.152,4.449252326526173,63.371,1.7744797516356101,60.769,1.5233290112632347,78.441,1.5938717004834644,80.488,1.5537219668507958
78.283,4.570931291340162,63.487,1.779043781300166,60.82,1.5240137522353479,78.612,1.5956181217188798,80.706,1.5572348761382073
78.267,4.5278264718552546,63.694,1.7939544970592323,60.887,1.524315800186028,78.789,1.6002336407482887,80.922,1.5589966996702174
78.323,4.611734026294888,63.844,1.805191238678077,60.882,1.5279487115537733,78.998,1.6008059850657161,81.111,1.5609764142421454
78.348,4.62465066992084,63.999,1.8315044619031227,60.954,1.5277953733206402,79.155,1.6052882426064259,81.284,1.5623144707030634
78.513,4.626587400529078,64.099,1.841557985310385,61.003,1.5269491716080097,79.286,1.6070074421181402,81.459,1.559984528999297
78.682,4.64755957158053,64.188,1.8462151991804234,60.997,1.5269371568095296,79.433,1.6103606737901572,81.655,1.5587847003656492
78.849,4.650335116483393,64.271,1.8608511671969694,61.072,1.5263696081424825,79.55,1.6128953223728844,81.836,1.5639683875337993
78.981,4.660904376646997,64.426,1.8826077413425195,61.146,1.528649618300085,79.74,1.6197460368765177,82.032,1.5688896178158358
79.103,4.672514871012462,64.512,1.896002700312104,61.166,1.5284430630362267,79.965,1.6312187051101887,82.266,1.5665228638036268
79.158,4.6704938584308,64.584,1.8968093173563603,61.226,1.5308177081402277,80.121,1.6449833179999587,82.452,1.5683914833140562
79.315,4.691135303422902,64.696,1.901374898494666,61.282,1.5319639243991532,80.288,1.6456926019258504,82.679,1.5710691617314096
79.439,4.678051051040441,64.83,1.9051700053307372,61.341,1.5314076901256926,80.441,1.6505201443164594,82.934,1.5770322048132215
79.587,4.686090855804343,64.942,1.9276674152704942,61.391,1.5312119814350893,80.624,1.6553550903795837,83.153,1.5755539061195407
79.749,4.696146983821518,65.069,1.942072061895044,61.423,1.530029182898869,80.725,1.667148885714181,83.409,1.5778453691771972
79.669,4.701030148894427,65.183,1.9513378480708865,61.497,1.531312124551863,80.849,1.6750512673416664,83.591,1.577708310434528
79.753,4.698749707181582,65.343,1.9809231327921055,61.512,1.5322042769246225,81.061,1.6936353058669282,83.844,1.5833519439212664
79.923,4.7185098424167675,65.51,2.039482077999608,61.526,1.5343103359806889,81.252,1.7023351892297285,84.119,1.5796788277850795
80.075,4.7376718653128815,65.643,2.054560862871514,61.568,1.532797730082251,81.374,1.7129109963974145,84.407,1.5849460762484568
80.275,4.810041745266432,65.788,2.078507917969213,61.596,1.532915049153391,81.526,1.7203284485771975,84.709,1.5892087589181187
80.439,4.914147500724676,65.841,2.0963117180593116,61.692,1.5276014134405471,81.651,1.7284177062521024,84.987,1.5962110070371438
80.629,5.446505222133121,65.962,2.1493887013824717,61.767,1.5293110660249483,81.768,1.7422678563247587,85.234,1.5926309828338447
80.824,10.266732871484626,66.072,2.1659854071435007,61.828,1.529402617460883,81.943,1.75830968903889,85.395,1.589330398172288
80.985,13.829616781400796,66.215,2.1949539660556923,61.953,1.5351642634382443,82.153,1.7738437809454268,85.667,1.6025127741454384
81.173,13.974822036402712,66.281,2.2042938237762115,62.07,1.5370193241224797,82.396,1.781012989723274,85.933,1.6075569944469579
81.362,13.936996754545856,66.433,2.2380584047738834,62.221,1.5364618163211303,82.555,1.7957999453177138,86.173,1.6080405200910064
81.542,13.910399333980667,66.565,2.2866477647019563,62.295,1.5460112465098377,82.748,1.8146985178778152,86.418,1.6150764017885393
81.664,13.924976052370214,66.699,2.3216297234860748,62.33,1.5449410216096766,82.868,1.8214475085892161,86.68,1.629419989340363
81.797,13.705945233662248,66.815,2.339270276503359,62.387,1.5440569374568696,83.094,1.8596514088197948,86.858,1.6336609198053282
81.864,13.689259597084277,66.893,2.3330953808834125,62.508,1.5460352971104014,83.291,1.8621474462357726,87.08,1.6390177355611542
82.046,13.58741880456195,66.98,2.409025779849864,62.565,1.546257480102065,83.471,1.8968535483156728,87.343,1.6592873706617666
82.192,13.268382681410898,67.132,2.4775928641852802,62.551,1.5456121249357977,83.697,1.9308422874667315,87.555,1.6628829912880208
82.371,13.354915916504192,67.256,2.498765305975314,62.562,1.5453424213754545,83.868,1.9556705287023504,87.759,1.6816473314980669
82.519,13.018092187574128,67.344,2.529056749573553,62.581,1.545113376382369,84.063,1.9875638516441143,87.969,1.6874194525991442
82.669,12.808041763441809,67.462,2.5417663335717378,62.645,1.5461143206988226,84.226,2.011187723161393,88.192,1.7178533735397168
82.811,12.689893861433374,67.537,2.5616929585901715,62.691,1.5438628331000586,84.353,2.040457000441748,88.42,1.723322235909754
82.958,12.616474095574803,67.643,2.589437703059366,62.744,1.5418148223856263,84.557,2.0759477910400905,88.653,1.7380460785257497
83.092,12.555843976771676,67.707,2.5974255506086563,62.757,1.541723791423331,84.775,2.114239783112177,88.86,1.7466129820090373
83.238,12.42771272628225,67.77,2.600673296108968,62.77,1.5415617686998275,84.954,2.1730767381824534,89.08,1.7719232515366001
83.39,11.915945279394668,67.84,2.602000698021482,62.782,1.5415451657324752,85.082,2.195620877844411,89.303,1.7944589965867634
83.44,11.802757837116058,67.937,2.6281273441031603,62.805,1.541846311171625,85.254,2.2333402969397893,89.508,1.8147350433720306
83.68,11.617599421481986,68.031,2.653351899523051,62.848,1.541069982708106,85.382,2.269670696717381,89.694,1.8203984031251452
83.782,11.491607872629318,68.114,2.6582682355541407,62.836,1.5419184492889315,85.572,2.325524353324144,89.91,1.8362041887202991
84.11,11.091994041336935,68.187,2.6630342555323807,62.839,1.5419281822277697,85.693,2.365615787224985,90.172,1.8651441194972194
84.45,11.099115234558225,68.31,2.6980049330179496,62.845,1.5423094878345325,85.85,2.4283290234462327,90.357,1.8898917852387798
84.728,10.587720832289026,68.452,2.7188973908435456,62.863,1.5418617693195558,85.987,2.4738606769870075,90.553,1.9101385981646757
84.918,9.860900530313272,68.575,2.7388636125848422,62.868,1.541012159937435,86.213,2.5480517117845607,90.777,1.9429008260973177
85.252,9.5110031832356,68.718,2.756836284479647,62.907,1.5405730553788062,86.416,2.5894485278836044,90.978,1.9691439087337586
85.309,9.331043425931345,68.823,2.76634526467096,63.011,1.5397234961404707,86.523,2.61561657948387,91.178,2.0151029965030007
85.336,9.340966675676048,68.897,2.7722744521507563,63.136,1.538221963851902,86.78,2.6663140204406006,91.414,2.05172222663692
85.405,9.211509349306098,69.009,2.7810846364757538,63.169,1.5371498310845624,87.056,2.7351532224679547,91.618,2.0886164414901147
85.596,8.867417696625132,69.124,2.7872937168804555,63.176,1.537319834744352,87.244,2.7427327954487764,91.827,2.1534060447854215
85.794,8.719483867865176,69.235,2.7916438596617583,63.176,1.5373759305184478,87.403,2.7521298069352156,92.037,2.2009569283521104
