iteration,_is_super,_lambda,_scale_factor,in_inst:0_usecol:1_direct_idx0:30,out_inst:0_usecol:2_direct_idx0:30,in_inst:0_usecol:1_direct_idx0:31,out_inst:0_usecol:2_direct_idx0:31,in_inst:0_usecol:1_direct_idx0:32,out_inst:0_usecol:2_direct_idx0:32,in_inst:0_usecol:1_direct_idx0:33,out_inst:0_usecol:2_direct_idx0:33,in_inst:0_usecol:1_direct_idx0:34,out_inst:0_usecol:2_direct_idx0:34,in_inst:0_usecol:1_direct_idx0:35,out_inst:0_usecol:2_direct_idx0:35,in_inst:0_usecol:1_direct_idx0:36,out_inst:0_usecol:2_direct_idx0:36,in_inst:0_usecol:1_direct_idx0:37,out_inst:0_usecol:2_direct_idx0:37,in_inst:0_usecol:1_direct_idx0:38,out_inst:0_usecol:2_direct_idx0:38,in_inst:0_usecol:1_direct_idx0:39,out_inst:0_usecol:2_direct_idx0:39,in_inst:0_usecol:1_direct_idx0:40,out_inst:0_usecol:2_direct_idx0:40,in_inst:0_usecol:1_direct_idx0:41,out_inst:0_usecol:2_direct_idx0:41,in_inst:0_usecol:1_direct_idx0:42,out_inst:0_usecol:2_direct_idx0:42,in_inst:0_usecol:1_direct_idx0:43,out_inst:0_usecol:2_direct_idx0:43,in_inst:0_usecol:1_direct_idx0:44,out_inst:0_usecol:2_direct_idx0:44,in_inst:0_usecol:1_direct_idx0:45,out_inst:0_usecol:2_direct_idx0:45,in_inst:0_usecol:1_direct_idx0:46,out_inst:0_usecol:2_direct_idx0:46,in_inst:0_usecol:1_direct_idx0:47,out_inst:0_usecol:2_direct_idx0:47,in_inst:0_usecol:1_direct_idx0:48,out_inst:0_usecol:2_direct_idx0:48,in_inst:0_usecol:1_direct_idx0:49,out_inst:0_usecol:2_direct_idx0:49,in_inst:0_usecol:1_direct_idx0:50,out_inst:0_usecol:2_direct_idx0:50,in_inst:0_usecol:1_direct_idx0:51,out_inst:0_usecol:2_direct_idx0:51,in_inst:0_usecol:1_direct_idx0:52,out_inst:0_usecol:2_direct_idx0:52,in_inst:0_usecol:1_direct_idx0:53,out_inst:0_usecol:2_direct_idx0:53,in_inst:0_usecol:1_direct_idx0:54,out_inst:0_usecol:2_direct_idx0:54,in_inst:0_usecol:1_direct_idx0:55,out_inst:0_usecol:2_direct_idx0:55,in_inst:0_usecol:1_direct_idx0:56,out_inst:0_usecol:2_direct_idx0:56,in_inst:0_usecol:1_direct_idx0:57,out_inst:0_usecol:2_direct_idx0:57,in_inst:0_usecol:1_direct_idx0:58,out_inst:0_usecol:2_direct_idx0:58,in_inst:0_usecol:1_direct_idx0:59,out_inst:0_usecol:2_direct_idx0:59,in_inst:0_usecol:1_direct_idx0:60,out_inst:0_usecol:2_direct_idx0:60,in_inst:0_usecol:1_direct_idx0:61,out_inst:0_usecol:2_direct_idx0:61,in_inst:0_usecol:1_direct_idx0:62,out_inst:0_usecol:2_direct_idx0:62,in_inst:0_usecol:1_direct_idx0:63,out_inst:0_usecol:2_direct_idx0:63,in_inst:0_usecol:1_direct_idx0:64,out_inst:0_usecol:2_direct_idx0:64,in_inst:0_usecol:1_direct_idx0:65,out_inst:0_usecol:2_direct_idx0:65,in_inst:0_usecol:1_direct_idx0:66,out_inst:0_usecol:2_direct_idx0:66,in_inst:0_usecol:1_direct_idx0:67,out_inst:0_usecol:2_direct_idx0:67,in_inst:0_usecol:1_direct_idx0:68,out_inst:0_usecol:2_direct_idx0:68,in_inst:0_usecol:1_direct_idx0:69,out_inst:0_usecol:2_direct_idx0:69,in_inst:0_usecol:1_direct_idx0:70,out_inst:0_usecol:2_direct_idx0:70,in_inst:0_usecol:1_direct_idx0:71,out_inst:0_usecol:2_direct_idx0:71,in_inst:0_usecol:1_direct_idx0:72,out_inst:0_usecol:2_direct_idx0:72,in_inst:0_usecol:1_direct_idx0:73,out_inst:0_usecol:2_direct_idx0:73,in_inst:0_usecol:1_direct_idx0:74,out_inst:0_usecol:2_direct_idx0:74,in_inst:0_usecol:1_direct_idx0:75,out_inst:0_usecol:2_direct_idx0:75,in_inst:0_usecol:1_direct_idx0:76,out_inst:0_usecol:2_direct_idx0:76,in_inst:0_usecol:1_direct_idx0:77,out_inst:0_usecol:2_direct_idx0:77,in_inst:0_usecol:1_direct_idx0:78,out_inst:0_usecol:2_direct_idx0:78,in_inst:0_usecol:1_direct_idx0:79,out_inst:0_usecol:2_direct_idx0:79,in_inst:0_usecol:1_direct_idx0:80,out_inst:0_usecol:2_direct_idx0:80,in_inst:0_usecol:1_direct_idx0:81,out_inst:0_usecol:2_direct_idx0:81,in_inst:0_usecol:1_direct_idx0:82,out_inst:0_usecol:2_direct_idx0:82,in_inst:0_usecol:1_direct_idx0:83,out_inst:0_usecol:2_direct_idx0:83,in_inst:0_usecol:1_direct_idx0:84,out_inst:0_usecol:2_direct_idx0:84,tot_inst:0_usecol:1_direct,p_inst:0_usecol:1_direct_idx0:boreholedepth[l],p_inst:0_usecol:1_direct_idx0:spatialdiscretizationofgrid[l],p_inst:0_usecol:1_direct_idx0:constantboreholecross-sectionalarea[l^2],p_inst:0_usecol:1_direct_idx0:dispersivity[l^-1],p_inst:0_usecol:1_direct_idx0:diffusioncoefficient[l^2/t],p_inst:0_usecol:1_direct_idx0:tracerconcentrationofwaterinflow[m/l^3],p_inst:0_usecol:1_direct_idx0:watertemperature[celsius](onlyreadifaboveisfec),p_inst:0_usecol:1_direct_idx0:alphamin,p_inst:0_usecol:1_direct_idx0:alphamax,p_inst:0_usecol:1_direct_idx0:flowmin,p_inst:0_usecol:1_direct_idx0:flowmax
0,0,0.1,1,0.226623,0.274786,0.40302,0.274802,0.641948,0.278149,0.738374,0.345331,0.663352,0.384408,0.567988,0.39681,0.50486,0.409015,0.474127,0.418988,0.462642,0.426135,0.460405,0.432429,0.462125,0.43813,0.4661,0.444565,0.472435,0.450949,0.480987,0.457453,0.490545,0.462476,0.499277,0.466966,0.5053,0.47229,0.507588,0.47843,0.506417,0.485227,0.503129,0.492407,0.499379,0.50037,0.496506,0.509403,0.495234,0.518836,0.495557,0.528715,0.496951,0.539682,0.4987,0.551486,0.500125,0.563988,0.500848,0.576793,0.500875,0.589663,0.500546,0.602119,0.500373,0.613769,0.500813,0.625245,0.502025,0.637083,0.503748,0.646809,0.505368,0.654322,0.506088,0.661848,0.505279,0.665246,0.502684,0.667829,0.498562,0.674494,0.493567,0.68141,0.488589,0.684734,0.48459,0.692451,0.482613,0.707939,0.483476,0.724191,0.486477,0.74405,0.488345,0.766671,0.482072,0.783497,0.459853,0.774476,0.422701,0.755567,0.391208,0.688438,0.403648,0.66538,0.52032,0.673683,0.762443,0.49672,0.812044,0.25651,0.386519,0.274108,1.20281,,,,0.55,1e-09,,,,,,
0,0,0.1,0.75,0.276198,0.319145,0.425341,0.319159,0.60307,0.32207,0.669807,0.378808,0.618088,0.410523,0.55017,0.420416,0.50364,0.430078,0.480467,0.437919,0.471711,0.44351,0.469999,0.448413,0.471316,0.45284,0.474353,0.457819,0.47918,0.462741,0.485672,0.467738,0.492892,0.471585,0.499458,0.475014,0.50397,0.47907,0.50568,0.483733,0.504805,0.488879,0.502345,0.494295,0.499534,0.500277,0.497377,0.507036,0.496421,0.514061,0.496664,0.521385,0.497712,0.529475,0.499025,0.538138,0.500093,0.547262,0.500636,0.556554,0.500656,0.565842,0.50041,0.574783,0.50028,0.583104,0.50061,0.591262,0.501518,0.599639,0.502808,0.606491,0.504021,0.611767,0.504559,0.617037,0.503954,0.619412,0.502012,0.621214,0.498921,0.625858,0.495167,0.630666,0.491417,0.632971,0.488397,0.638314,0.486902,0.648992,0.487555,0.660134,0.489823,0.673665,0.491233,0.688968,0.486493,0.700278,0.469577,0.694222,0.440826,0.681471,0.415957,0.635537,0.425838,0.619505,0.515164,0.625294,0.686117,0.497538,0.719329,0.303089,0.412212,0.318554,1.71747,88.21,1,0.0135,0.55,1e-09,0,27.7,0.2,0.6,1,4
0,0,1,1,0.407089,0.48684,0.434156,0.486778,0.488996,0.478497,0.530528,0.490145,0.54274,0.499387,0.5351,0.503099,0.519459,0.505148,0.503412,0.506194,0.490225,0.50674,0.481008,0.507209,0.475768,0.507671,0.474066,0.508267,0.47527,0.508872,0.478539,0.509488,0.48292,0.509926,0.487549,0.510308,0.491741,0.510792,0.495057,0.511379,0.49735,0.512046,0.498724,0.51276,0.499435,0.513561,0.499766,0.514478,0.499956,0.515434,0.500167,0.51643,0.500476,0.517524,0.500902,0.518678,0.501426,0.519868,0.502017,0.521048,0.50265,0.522194,0.503303,0.523267,0.503945,0.52424,0.504524,0.525184,0.50495,0.526161,0.505093,0.52697,0.504784,0.527621,0.503849,0.528313,0.502143,0.5287,0.499593,0.529057,0.496218,0.529783,0.492051,0.530542,0.48717,0.531008,0.481753,0.531831,0.476016,0.533273,0.470153,0.534751,0.464421,0.53648,0.459052,0.538381,0.454298,0.539836,0.450779,0.539511,0.450327,0.538626,0.457158,0.534575,0.477723,0.534264,0.518538,0.53439,0.572312,0.509828,0.597291,0.463069,0.546217,0.470515,1.22142,,,,0.55,1e-09,,,,,,
0,0,1,0.75,0.428558,0.490097,0.449756,0.49005,0.491724,0.483785,0.522726,0.49259,0.531724,0.49954,0.526101,0.502322,0.514524,0.503856,0.502557,0.504638,0.492651,0.505047,0.485687,0.505397,0.481713,0.505743,0.480421,0.506188,0.481335,0.506639,0.483817,0.507099,0.487134,0.507426,0.490632,0.507711,0.493793,0.508073,0.496288,0.50851,0.498011,0.509007,0.499043,0.509539,0.499576,0.510137,0.499824,0.51082,0.499967,0.511531,0.500126,0.512273,0.500357,0.513086,0.500676,0.513944,0.501069,0.514828,0.501512,0.515704,0.501986,0.516555,0.502475,0.51735,0.502956,0.518072,0.503389,0.518772,0.503708,0.519495,0.503815,0.520094,0.503584,0.520576,0.502884,0.521088,0.501606,0.521374,0.499695,0.521638,0.497161,0.522175,0.494027,0.522736,0.490346,0.52308,0.486251,0.523688,0.481902,0.524753,0.477444,0.525843,0.473071,0.527118,0.468964,0.528518,0.465316,0.529589,0.462611,0.52935,0.462263,0.528698,0.467511,0.525713,0.483197,0.525484,0.51384,0.525577,0.553308,0.507353,0.571323,0.472038,0.534277,0.477719,1.73737,88.21,1,0.0135,0.55,1e-09,0,27.7,0.2,0.6,1,4
0,0,10,1,0.472683,0.500295,0.474643,0.500282,0.482752,0.498418,0.489955,0.499155,0.49372,0.499992,0.494618,0.500314,0.493839,0.500445,0.492345,0.500452,0.490737,0.500407,0.489373,0.500364,0.48843,0.500337,0.487974,0.50034,0.487996,0.500356,0.488428,0.500383,0.48916,0.500399,0.490085,0.500415,0.491113,0.500448,0.492175,0.500494,0.493233,0.50055,0.494271,0.500611,0.495291,0.500682,0.496298,0.500767,0.497282,0.500856,0.498227,0.50095,0.499114,0.501055,0.499905,0.501165,0.500561,0.501279,0.50104,0.501391,0.501308,0.5015,0.501333,0.501605,0.501092,0.501704,0.500566,0.501805,0.499745,0.501915,0.498611,0.502011,0.497163,0.502093,0.495424,0.502183,0.493406,0.502242,0.491175,0.502301,0.488824,0.5024,0.486424,0.502508,0.484071,0.502591,0.481911,0.50272,0.480086,0.502928,0.478722,0.503162,0.477967,0.503452,0.477965,0.503802,0.478853,0.504163,0.480801,0.504404,0.484085,0.504602,0.489147,0.50444,0.496443,0.50447,0.506167,0.504172,0.516781,0.50086,0.523384,0.49468,0.52058,0.495196,1.25779,,,,0.55,1e-09,,,,,,
0,0,10,0.75,0.479369,0.500222,0.480859,0.500211,0.487008,0.498813,0.492447,0.499366,0.495282,0.499994,0.495958,0.500235,0.495372,0.500334,0.494248,0.500339,0.493037,0.500305,0.492008,0.500273,0.491297,0.500253,0.490953,0.500255,0.49097,0.500267,0.491295,0.500287,0.491848,0.500299,0.492546,0.500312,0.49332,0.500336,0.49412,0.50037,0.494916,0.500412,0.495697,0.500458,0.496464,0.500512,0.497221,0.500575,0.49796,0.500642,0.49867,0.500712,0.499335,0.500791,0.499929,0.500874,0.500421,0.500959,0.50078,0.501043,0.50098,0.501125,0.501,0.501203,0.500819,0.501278,0.500425,0.501353,0.499809,0.501435,0.498958,0.501507,0.497871,0.501569,0.496564,0.501636,0.495046,0.501681,0.493367,0.501724,0.491594,0.501799,0.489783,0.501879,0.488005,0.501942,0.486371,0.502039,0.484989,0.502195,0.483955,0.502369,0.483383,0.502586,0.483381,0.502849,0.484055,0.503119,0.48553,0.5033,0.488016,0.503447,0.491838,0.503327,0.49733,0.503349,0.504618,0.503126,0.512534,0.500645,0.517438,0.496004,0.515357,0.496393,1.77602,88.21,1,0.0135,0.55,1e-09,0,27.7,0.2,0.6,1,4
0,0,100,1,0.494562,0.499343,0.493236,0.49934,0.493317,0.498988,0.493527,0.498861,0.493554,0.498765,0.493413,0.498656,0.493184,0.498559,0.492938,0.498477,0.492722,0.498408,0.492563,0.498354,0.492475,0.498313,0.492461,0.498282,0.492518,0.498258,0.492637,0.49824,0.492803,0.498224,0.493003,0.498211,0.493227,0.498203,0.493463,0.498197,0.493705,0.498193,0.493946,0.498191,0.494183,0.49819,0.494413,0.49819,0.49463,0.498192,0.494831,0.498195,0.49501,0.4982,0.495162,0.498206,0.495281,0.498214,0.495361,0.498224,0.495398,0.498236,0.49539,0.49825,0.495335,0.498267,0.495235,0.498286,0.495091,0.498309,0.494904,0.498334,0.49468,0.498361,0.494426,0.498392,0.494148,0.498423,0.493862,0.498458,0.493584,0.498499,0.493328,0.498545,0.493113,0.498594,0.492961,0.498651,0.492896,0.498723,0.492938,0.498805,0.493112,0.498903,0.49344,0.499022,0.493943,0.499159,0.494644,0.499306,0.495576,0.499472,0.496771,0.499624,0.498247,0.499808,0.499996,0.49997,0.501847,0.499849,0.503281,0.499464,0.503659,0.499768,1.5239,,,,0.55,1e-09,,,,,,
0,0,100,0.75,0.495916,0.499507,0.494918,0.499505,0.494979,0.499241,0.495137,0.499145,0.495158,0.499074,0.495052,0.498991,0.494879,0.498919,0.494694,0.498857,0.494531,0.498806,0.494412,0.498765,0.494346,0.498734,0.494335,0.498711,0.494378,0.498693,0.494467,0.498679,0.494592,0.498668,0.494743,0.498658,0.494912,0.498651,0.49509,0.498647,0.495271,0.498644,0.495452,0.498642,0.495631,0.498642,0.495804,0.498642,0.495967,0.498644,0.496118,0.498646,0.496253,0.498649,0.496367,0.498654,0.496456,0.49866,0.496516,0.498668,0.496544,0.498676,0.496538,0.498687,0.496497,0.498699,0.496422,0.498714,0.496314,0.498731,0.496173,0.49875,0.496005,0.498771,0.495813,0.498794,0.495605,0.498817,0.495389,0.498843,0.49518,0.498874,0.494988,0.498909,0.494826,0.498945,0.494712,0.498988,0.494662,0.499042,0.494694,0.499103,0.494825,0.499177,0.495072,0.499266,0.49545,0.499369,0.495978,0.49948,0.496678,0.499604,0.497576,0.499718,0.498685,0.499856,0.499997,0.499978,0.501385,0.499887,0.502458,0.499598,0.502742,0.499826,2.05097,88.21,1,0.0135,0.55,1e-09,0,27.7,0.2,0.6,1,4
0,0,1000,1,0.499548,0.499415,0.498441,0.499414,0.497952,0.499279,0.497615,0.499143,0.497365,0.499025,0.497172,0.498928,0.497017,0.498853,0.496891,0.498796,0.49679,0.498752,0.496709,0.498718,0.496645,0.498691,0.496597,0.49867,0.496563,0.498652,0.496541,0.498638,0.49653,0.498626,0.496526,0.498616,0.496529,0.498607,0.496538,0.4986,0.49655,0.498594,0.496566,0.498588,0.496585,0.498583,0.496606,0.498578,0.496628,0.498574,0.496652,0.49857,0.496676,0.498567,0.4967,0.498564,0.496725,0.498563,0.496749,0.498563,0.496772,0.498565,0.496794,0.498568,0.496816,0.498574,0.496837,0.498581,0.496857,0.498591,0.496878,0.498603,0.496899,0.498618,0.496921,0.498635,0.496946,0.498654,0.496974,0.498676,0.497007,0.4987,0.497046,0.498727,0.497093,0.498757,0.497152,0.49879,0.497223,0.498827,0.497312,0.49887,0.497422,0.49892,0.497558,0.498981,0.497724,0.499054,0.497926,0.499143,0.498172,0.499252,0.498468,0.499382,0.498812,0.499536,0.499207,0.499713,0.499643,0.499894,0.500069,0.500084,0.50038,0.500344,5,,,,0.55,1e-09,,,,,,
0,0,1000,0.75,0.499661,0.499561,0.498831,0.49956,0.498463,0.499459,0.49821,0.499357,0.498022,0.499268,0.497877,0.499196,0.497761,0.49914,0.497667,0.499097,0.49759,0.499064,0.497529,0.499038,0.497482,0.499018,0.497446,0.499002,0.49742,0.498989,0.497404,0.498978,0.497395,0.498969,0.497392,0.498961,0.497395,0.498955,0.497401,0.498949,0.497411,0.498945,0.497423,0.498941,0.497437,0.498937,0.497452,0.498933,0.497469,0.49893,0.497487,0.498927,0.497505,0.498925,0.497523,0.498923,0.497542,0.498922,0.49756,0.498922,0.497577,0.498923,0.497594,0.498926,0.49761,0.49893,0.497626,0.498936,0.497641,0.498943,0.497657,0.498952,0.497672,0.498963,0.497689,0.498976,0.497708,0.49899,0.497729,0.499007,0.497753,0.499025,0.497783,0.499045,0.497818,0.499067,0.497862,0.499092,0.497916,0.49912,0.497983,0.499152,0.498065,0.49919,0.498167,0.499235,0.498292,0.49929,0.498444,0.499357,0.498629,0.499439,0.49885,0.499536,0.499109,0.499652,0.499405,0.499784,0.499732,0.49992,0.500052,0.500063,0.500285,0.500258,5,88.21,1,0.0135,0.55,1e-09,0,27.7,0.2,0.6,1,4
1,0,0.1,1,0.224325,0.271975,0.413366,0.271945,0.684658,0.275257,0.740095,0.341764,0.661701,0.380469,0.56715,0.392791,0.504472,0.404941,0.473982,0.414901,0.462536,0.422054,0.460577,0.428373,0.462752,0.434135,0.467144,0.44064,0.473249,0.447092,0.481031,0.453644,0.489845,0.458723,0.498624,0.463287,0.505338,0.468706,0.508246,0.474964,0.507044,0.4819,0.503485,0.489238,0.499635,0.497385,0.496621,0.506631,0.49513,0.516304,0.495333,0.52646,0.496892,0.537746,0.499048,0.549924,0.50085,0.56286,0.501723,0.576168,0.501629,0.58963,0.500994,0.602799,0.500335,0.615379,0.500271,0.628131,0.501265,0.641729,0.503223,0.653841,0.505383,0.664514,0.506561,0.676168,0.505645,0.684606,0.502495,0.692786,0.498237,0.705739,0.493996,0.719286,0.489977,0.727463,0.48599,0.737345,0.483759,0.753729,0.484591,0.768621,0.486672,0.78521,0.487224,0.804138,0.480234,0.816271,0.458405,0.797485,0.423455,0.767809,0.395898,0.69136,0.406285,0.662959,0.520122,0.668488,0.76397,0.491851,0.834638,0.253842,0.382795,0.271243,1.1921,,,,6.05,1e-09,,,,,,
1,0,0.1,0.75,0.224897,0.272675,0.410755,0.272656,0.673721,0.275977,0.739665,0.342652,0.662113,0.38145,0.567359,0.393792,0.504569,0.405956,0.474018,0.415919,0.462563,0.423071,0.460534,0.429383,0.462595,0.435131,0.466883,0.441618,0.473045,0.448053,0.48102,0.454593,0.49002,0.459658,0.498787,0.464204,0.505328,0.4696,0.508081,0.475828,0.506887,0.482729,0.503396,0.490028,0.499571,0.49813,0.496592,0.507322,0.495156,0.516936,0.495389,0.527023,0.496907,0.538229,0.498961,0.550314,0.500669,0.563142,0.501505,0.576324,0.50144,0.589638,0.500882,0.602629,0.500344,0.614976,0.500406,0.627409,0.501455,0.640564,0.503354,0.652076,0.505379,0.661951,0.506442,0.672559,0.505554,0.679714,0.502542,0.68646,0.498318,0.697794,0.493889,0.709624,0.489629,0.716537,0.485639,0.725856,0.483473,0.742011,0.484312,0.757264,0.486623,0.774711,0.487504,0.794603,0.480693,0.807951,0.458767,0.79167,0.423267,0.76473,0.39472,0.690629,0.405624,0.663563,0.520171,0.669783,0.763588,0.493064,0.828931,0.254506,0.383723,0.271957,1.19477,88.21,1,0.0135,3.32206,1e-09,0,27.7,0.2,0.6,1,4
1,0,1,1,0.150106,0.155315,0.467614,0.139259,1.09724,0.135555,0.976084,0.183854,0.677508,0.219818,0.528544,0.239281,0.452675,0.25744,0.429169,0.272751,0.430042,0.283389,0.446072,0.293128,0.469667,0.303099,0.484313,0.313091,0.487853,0.321887,0.479098,0.329578,0.472099,0.335996,0.481451,0.342451,0.500767,0.350098,0.515399,0.358873,0.514931,0.368373,0.50409,0.378224,0.493851,0.388816,0.487086,0.400364,0.481743,0.412246,0.482264,0.424616,0.48935,0.438015,0.500044,0.452327,0.508287,0.467402,0.509002,0.482954,0.502542,0.498953,0.492241,0.515206,0.482571,0.531908,0.476117,0.550138,0.475664,0.570562,0.482225,0.591149,0.492273,0.611547,0.501769,0.632989,0.5075,0.651195,0.50694,0.667842,0.506971,0.687639,0.510641,0.706502,0.510422,0.717769,0.501378,0.728744,0.492292,0.745058,0.486407,0.75868,0.475174,0.773231,0.459653,0.790694,0.439996,0.803432,0.415386,0.78641,0.392401,0.750236,0.383492,0.650628,0.383524,0.581885,0.490205,0.525703,0.855467,0.311961,1.10475,0.117534,0.308087,0.102624,0.192429,,,,0.981556,1e-09,,,,,,
